  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35mSQL (0.6ms)[0m  UPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 141  [["auth_token", "5fbdaaeda0b62c823c04c0e9a1720aa8"], ["updated_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 188ms (Views: 0.3ms | ActiveRecord: 1.6ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 141]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "d047a0bfec026f496850f727c1233613c5d60d7cba1124b1732cb093c2d494ac"], ["salt", "bf9c8dfa85f90cd0c0cf033f7c4f9774"], ["updated_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 142) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 142[0m  [["auth_token", "f8dc7be1537715c67c7de30afe6e18ad"], ["updated_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 233ms (Views: 0.3ms | ActiveRecord: 1.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 142]]
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "085ed3111f0b30d9d2a245a38f77935ffb2cbe0b3d355b6460487540f3d01cc7"], ["salt", "b3aa954a803cc3f77ee0e9a77ff68619"], ["updated_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 143) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 143  [["auth_token", "0d59c1932d3672871edb7b5b9071e775"], ["updated_at", Sun, 01 Sep 2013 13:49:12 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 182ms (Views: 0.3ms | ActiveRecord: 1.4ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 143]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:49:13 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "288fb27b1f91cf17470bc93b9beba1a68492802e00cae53e12720fb0c1de3800"], ["salt", "5b09b29565e433759fcabf31278bda54"], ["updated_at", Sun, 01 Sep 2013 13:49:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 144) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 144[0m  [["auth_token", "05136b557a5115a9ee1f3ce566bb0803"], ["updated_at", Sun, 01 Sep 2013 13:49:13 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 184ms (Views: 0.3ms | ActiveRecord: 1.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 144]]
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (2.1ms)[0m  INSERT INTO "users" ("created_at", "email", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:49:57 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 01 Sep 2013 13:49:57 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'gmail.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'dot.fine@gmail.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = '@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = '@gmail.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'mail@example.museum' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:49:57 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "1dd16f078ff8b5e6fbb9c771ad350efc5eda305466414aeacf6b838c5d9872e5"], ["salt", "d458d47b26bd078393903c0a59e193b4"], ["updated_at", Sun, 01 Sep 2013 13:49:57 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:49:58 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "7418a4f054b3cdf9140221f23f77dab29a596311fe9de4f1d175f15c59b186c2"], ["salt", "a6e60f45d123683d5e80910efbea1fce"], ["updated_at", Sun, 01 Sep 2013 13:49:58 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UserController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:49:58 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "e71912c0450c04aac57e7feab434ab96c5f727f388061ee81361adc4fb004e7d"], ["salt", "fa727a1849ba217a4343fc80f4a1502b"], ["updated_at", Sun, 01 Sep 2013 13:49:58 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 148) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE "users" SET "salt" = $1, "password_hash" = $2, "updated_at" = $3 WHERE "users"."id" = 148[0m  [["salt", "d6cfb5ea21b346ae0996b555725be813"], ["password_hash", "1ea6dd6281e7381e96356424aae24e3490e95b6d78d201d14b2ec7ce695ac8b4"], ["updated_at", Sun, 01 Sep 2013 13:49:58 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 148) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "salt" = $2, "password_hash" = $3, "updated_at" = $4 WHERE "users"."id" = 148[0m  [["auth_token", "470f804e9753c39e7f88c98c094757be"], ["salt", "c6754e1c1da848966386e447fb47c3b9"], ["password_hash", "270588fadc4c5c18d7d542de9d6e908295ad69fdbad3970971415bd0c3206d46"], ["updated_at", Sun, 01 Sep 2013 13:49:58 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 554ms (Views: 0.2ms | ActiveRecord: 3.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UserController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "a05b03bdb60eb528fdfe88bca0ac613cca63049f37662fb8fadc47dfc9365b09"], ["salt", "3dad7db7b7f42251587d0fefe098ddae"], ["updated_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 149) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "users" SET "salt" = $1, "password_hash" = $2, "updated_at" = $3 WHERE "users"."id" = 149[0m  [["salt", "112bcde14328572e3740b6fdbd0381a2"], ["password_hash", "2e84e23c3f3223ef55b62cdbc99662c30a1195a1c7d983d70a73b47943010a41"], ["updated_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 149) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "salt" = $2, "password_hash" = $3, "updated_at" = $4 WHERE "users"."id" = 149[0m  [["auth_token", "83f871950ea0db6566ae134a968ca7e1"], ["salt", "edd5d1c3c90477a21eff6853fd5f7b18"], ["password_hash", "4219b171f6542e4071a900954444ab2143e1d8a79b6b4a052da75d1262f2dd68"], ["updated_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 608ms (Views: 0.2ms | ActiveRecord: 3.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by SessionController#create as JS
Completed 400 Bad Request in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by SessionController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com"}}
Completed 400 Bad Request in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "0944550c0f503d62f8e20f54a22b08a94d806991871595134367188fbdc5889c"], ["salt", "e434efc9578dd20249d71649da0ae7b0"], ["updated_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 150) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 150[0m  [["auth_token", "7855f96121dc0a944b9a66fea661fa0d"], ["updated_at", Sun, 01 Sep 2013 13:49:59 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 184ms (Views: 0.3ms | ActiveRecord: 1.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 150]]
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by SessionController#create as JS
Completed 400 Bad Request in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by SessionController#create as JS
  Parameters: {"user"=>{"email"=>"fry@planet-express.com"}}
Completed 400 Bad Request in 0ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (3.2ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:50:48 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "450a94099ab2f0ca245723a4e94df1ad0253377d7e04faa6e87a0552882a07f5"], ["salt", "cc07f41065773aafbd5aad7a84e67eb4"], ["updated_at", Sun, 01 Sep 2013 13:50:48 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 151) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 151  [["auth_token", "e357da2d0778bed502768419356e7255"], ["updated_at", Sun, 01 Sep 2013 13:50:48 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 197ms (Views: 0.4ms | ActiveRecord: 1.8ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 151]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", Sun, 01 Sep 2013 13:50:49 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "2a24ccd50ecf394205029c49e86e06bebc30f5762632c75c8d853247ad44f29f"], ["salt", "b473882b57d02f9907eae514aec7a29e"], ["updated_at", Sun, 01 Sep 2013 13:50:49 UTC +00:00]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 152) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "auth_token" = $1, "updated_at" = $2 WHERE "users"."id" = 152[0m  [["auth_token", "1d458b90ed3ae20d30300b0aa3760b8a"], ["updated_at", Sun, 01 Sep 2013 13:50:49 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 238ms (Views: 0.3ms | ActiveRecord: 1.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 152]]
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'fry@planet-express.com' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_hash", "salt", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", Sun, 01 Sep 2013 13:50:49 UTC +00:00], ["email", "fry@planet-express.com"], ["password_hash", "2f1e882bc22b364b9bb21d60ac856ceec7762c52b0060c478dc9d1200aafdd78"], ["salt", "4e4ce1c8b6f147b95e084eeef24e8da2"], ["updated_at", Sun, 01 Sep 2013 13:50:49 UTC +00:00]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionController#create as JS
  Parameters: {"session"=>{"email"=>"fry@planet-express.com", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'fry@planet-express.com' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE ("users"."email" = 'fry@planet-express.com' AND "users"."id" != 153) LIMIT 1[0m
